/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-21 20:24:38
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model=deepseek-1_3b model_name=deepsee ...
exp_task: AR_ywj
state: test
job_id: N8192_D512-N4096_D512
model_name: deepseek-1_3b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: 光年之外 H800
  hf_model_path: /aifs4su/ziliwang/txw/InternLM/zecheng/hf_models
  dataset_path: /aifs4su/ziliwang/txw/InternLM/zecheng/data
  exp_path: /aifs4su/ziliwang/txw/InternLM/zecheng
  result_path: /home/tianxiangwu/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N4096_D512.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 4096
    num_kv_pairs: 512
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: deepseek-coder-1.3b-base
  ckpt_path: /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
  load_model_state_dict: true
  use_position: null
  tokenizer_name_or_path: deepseek-coder-1.3b-base
model and tokenzier already loaded ~
begin to read data from /aifs4su/ziliwang/txw/InternLM/zecheng/data/MQAR/test_C8192_N4096_D512.pkl | file size: 95.37 MB | file type: pkl
num of testing samples: 3000
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-21 16:24:49,773][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA H800') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-21 16:24:50,006][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
CUDA_VISIBLE_D2VICES54: command not found
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7]
[2024-03-21 16:24:52,896][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  88%|████████▊ | 2643/3000 [09:00<01:13,  4.89it/s]
Predicting DataLoader 0:  88%|████████▊ | 2644/3000 [09:00<01:12,  4.89it/s]
Predicting DataLoader 0:  88%|████████▊ | 2645/3000 [09:01<01:12,  4.89it/s]
Predicting DataLoader 0:  88%|████████▊ | 2646/3000 [09:01<01:12,  4.89it/s]
Predicting DataLoader 0:  88%|████████▊ | 2647/3000 [09:01<01:12,  4.89it/s]
Predicting DataLoader 0:  88%|████████▊ | 2648/3000 [09:01<01:12,  4.89it/s]
Predicting DataLoader 0:  88%|████████▊ | 2649/3000 [09:01<01:11,  4.89it/s]
Predicting DataLoader 0:  88%|████████▊ | 2650/3000 [09:02<01:11,  4.89it/s]
Predicting DataLoader 0:  88%|████████▊ | 2651/3000 [09:02<01:11,  4.89it/s]
Predicting DataLoader 0:  88%|████████▊ | 2652/3000 [09:02<01:11,  4.89it/s]
Predicting DataLoader 0:  88%|████████▊ | 2653/3000 [09:02<01:10,  4.89it/s]
Predicting DataLoader 0:  88%|████████▊ | 2654/3000 [09:02<01:10,  4.89it/s]
Predicting DataLoader 0:  88%|████████▊ | 2655/3000 [09:03<01:10,  4.89it/s]
Predicting DataLoader 0:  89%|████████▊ | 2656/3000 [09:03<01:10,  4.89it/s]
Predicting DataLoader 0:  89%|████████▊ | 2657/3000 [09:03<01:10,  4.89it/s]
Predicting DataLoader 0:  89%|████████▊ | 2658/3000 [09:03<01:09,  4.89it/s]
Predicting DataLoader 0:  89%|████████▊ | 2659/3000 [09:03<01:09,  4.89it/s]
Predicting DataLoader 0:  89%|████████▊ | 2660/3000 [09:04<01:09,  4.89it/s]
Predicting DataLoader 0:  89%|████████▊ | 2661/3000 [09:04<01:09,  4.89it/s]
Predicting DataLoader 0:  89%|████████▊ | 2662/3000 [09:04<01:09,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2663/3000 [09:04<01:08,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2664/3000 [09:04<01:08,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2665/3000 [09:05<01:08,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2666/3000 [09:05<01:08,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2667/3000 [09:05<01:08,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2668/3000 [09:05<01:07,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2669/3000 [09:06<01:07,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2670/3000 [09:06<01:07,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2671/3000 [09:06<01:07,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2672/3000 [09:06<01:07,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2673/3000 [09:06<01:06,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2674/3000 [09:07<01:06,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2675/3000 [09:07<01:06,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2676/3000 [09:07<01:06,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2677/3000 [09:07<01:06,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2678/3000 [09:07<01:05,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2679/3000 [09:08<01:05,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2680/3000 [09:08<01:05,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2681/3000 [09:08<01:05,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2682/3000 [09:08<01:05,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2683/3000 [09:08<01:04,  4.89it/s]
Predicting DataLoader 0:  89%|████████▉ | 2684/3000 [09:09<01:04,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2685/3000 [09:09<01:04,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2686/3000 [09:09<01:04,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2687/3000 [09:09<01:04,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2688/3000 [09:09<01:03,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2689/3000 [09:10<01:03,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2690/3000 [09:10<01:03,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2691/3000 [09:10<01:03,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2692/3000 [09:10<01:03,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2693/3000 [09:10<01:02,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2694/3000 [09:11<01:02,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2695/3000 [09:11<01:02,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2696/3000 [09:11<01:02,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2697/3000 [09:11<01:01,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2698/3000 [09:11<01:01,  4.89it/s]
Predicting DataLoader 0:  90%|████████▉ | 2699/3000 [09:12<01:01,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2700/3000 [09:12<01:01,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2701/3000 [09:12<01:01,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2702/3000 [09:12<01:00,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2703/3000 [09:12<01:00,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2704/3000 [09:13<01:00,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2705/3000 [09:13<01:00,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2706/3000 [09:13<01:00,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2707/3000 [09:13<00:59,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2708/3000 [09:13<00:59,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2709/3000 [09:14<00:59,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2710/3000 [09:14<00:59,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2711/3000 [09:14<00:59,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2712/3000 [09:14<00:58,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2713/3000 [09:15<00:58,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2714/3000 [09:15<00:58,  4.89it/s]
Predicting DataLoader 0:  90%|█████████ | 2715/3000 [09:15<00:58,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2716/3000 [09:15<00:58,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2717/3000 [09:15<00:57,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2718/3000 [09:16<00:57,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2719/3000 [09:16<00:57,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2720/3000 [09:16<00:57,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2721/3000 [09:16<00:57,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2722/3000 [09:16<00:56,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2723/3000 [09:17<00:56,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2724/3000 [09:17<00:56,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2725/3000 [09:17<00:56,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2726/3000 [09:17<00:56,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2727/3000 [09:17<00:55,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2728/3000 [09:18<00:55,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2729/3000 [09:18<00:55,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2730/3000 [09:18<00:55,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2731/3000 [09:18<00:55,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2732/3000 [09:18<00:54,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2733/3000 [09:19<00:54,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2734/3000 [09:19<00:54,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2735/3000 [09:19<00:54,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2736/3000 [09:19<00:54,  4.89it/s]
Predicting DataLoader 0:  91%|█████████ | 2737/3000 [09:19<00:53,  4.89it/s]
Predicting DataLoader 0:  91%|█████████▏| 2738/3000 [09:20<00:53,  4.89it/s]
Predicting DataLoader 0:  91%|█████████▏| 2739/3000 [09:20<00:53,  4.89it/s]
Predicting DataLoader 0:  91%|█████████▏| 2740/3000 [09:20<00:53,  4.89it/s]
Predicting DataLoader 0:  91%|█████████▏| 2741/3000 [09:20<00:52,  4.89it/s]
Predicting DataLoader 0:  91%|█████████▏| 2742/3000 [09:20<00:52,  4.89it/s]
Predicting DataLoader 0:  91%|█████████▏| 2743/3000 [09:21<00:52,  4.89it/s]
Predicting DataLoader 0:  91%|█████████▏| 2744/3000 [09:21<00:52,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2745/3000 [09:21<00:52,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2746/3000 [09:21<00:51,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2747/3000 [09:21<00:51,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2748/3000 [09:22<00:51,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2749/3000 [09:22<00:51,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2750/3000 [09:22<00:51,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2751/3000 [09:22<00:50,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2752/3000 [09:22<00:50,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2753/3000 [09:23<00:50,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2754/3000 [09:23<00:50,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2755/3000 [09:23<00:50,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2756/3000 [09:23<00:49,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2757/3000 [09:24<00:49,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2758/3000 [09:24<00:49,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2759/3000 [09:24<00:49,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2760/3000 [09:24<00:49,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2761/3000 [09:24<00:48,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2762/3000 [09:25<00:48,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2763/3000 [09:25<00:48,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2764/3000 [09:25<00:48,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2765/3000 [09:25<00:48,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2766/3000 [09:25<00:47,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2767/3000 [09:26<00:47,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2768/3000 [09:26<00:47,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2769/3000 [09:26<00:47,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2770/3000 [09:26<00:47,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2771/3000 [09:26<00:46,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2772/3000 [09:27<00:46,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2773/3000 [09:27<00:46,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▏| 2774/3000 [09:27<00:46,  4.89it/s]
Predicting DataLoader 0:  92%|█████████▎| 2775/3000 [09:27<00:46,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2776/3000 [09:27<00:45,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2777/3000 [09:28<00:45,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2778/3000 [09:28<00:45,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2779/3000 [09:28<00:45,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2780/3000 [09:28<00:45,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2781/3000 [09:28<00:44,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2782/3000 [09:29<00:44,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2783/3000 [09:29<00:44,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2784/3000 [09:29<00:44,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2785/3000 [09:29<00:43,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2786/3000 [09:29<00:43,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2787/3000 [09:30<00:43,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2788/3000 [09:30<00:43,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2789/3000 [09:30<00:43,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2790/3000 [09:30<00:42,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2791/3000 [09:30<00:42,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2792/3000 [09:31<00:42,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2793/3000 [09:31<00:42,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2794/3000 [09:31<00:42,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2795/3000 [09:31<00:41,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2796/3000 [09:31<00:41,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2797/3000 [09:32<00:41,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2798/3000 [09:32<00:41,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2799/3000 [09:32<00:41,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2800/3000 [09:32<00:40,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2801/3000 [09:32<00:40,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2802/3000 [09:33<00:40,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2803/3000 [09:33<00:40,  4.89it/s]
Predicting DataLoader 0:  93%|█████████▎| 2804/3000 [09:33<00:40,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▎| 2805/3000 [09:33<00:39,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▎| 2806/3000 [09:34<00:39,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▎| 2807/3000 [09:34<00:39,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▎| 2808/3000 [09:34<00:39,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▎| 2809/3000 [09:34<00:39,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▎| 2810/3000 [09:34<00:38,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▎| 2811/3000 [09:35<00:38,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▎| 2812/3000 [09:35<00:38,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2813/3000 [09:35<00:38,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2814/3000 [09:35<00:38,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2815/3000 [09:35<00:37,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2816/3000 [09:36<00:37,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2817/3000 [09:36<00:37,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2818/3000 [09:36<00:37,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2819/3000 [09:36<00:37,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2820/3000 [09:36<00:36,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2821/3000 [09:37<00:36,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2822/3000 [09:37<00:36,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2823/3000 [09:37<00:36,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2824/3000 [09:37<00:36,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2825/3000 [09:37<00:35,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2826/3000 [09:38<00:35,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2827/3000 [09:38<00:35,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2828/3000 [09:38<00:35,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2829/3000 [09:38<00:34,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2830/3000 [09:38<00:34,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2831/3000 [09:39<00:34,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2832/3000 [09:39<00:34,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2833/3000 [09:39<00:34,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2834/3000 [09:39<00:33,  4.89it/s]
Predicting DataLoader 0:  94%|█████████▍| 2835/3000 [09:39<00:33,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2836/3000 [09:40<00:33,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2837/3000 [09:40<00:33,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2838/3000 [09:40<00:33,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2839/3000 [09:40<00:32,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2840/3000 [09:40<00:32,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2841/3000 [09:41<00:32,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2842/3000 [09:41<00:32,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2843/3000 [09:41<00:32,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2844/3000 [09:41<00:31,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2845/3000 [09:41<00:31,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2846/3000 [09:42<00:31,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2847/3000 [09:42<00:31,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2848/3000 [09:42<00:31,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▍| 2849/3000 [09:42<00:30,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2850/3000 [09:43<00:30,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2851/3000 [09:43<00:30,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2852/3000 [09:43<00:30,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2853/3000 [09:43<00:30,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2854/3000 [09:43<00:29,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2855/3000 [09:44<00:29,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2856/3000 [09:44<00:29,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2857/3000 [09:44<00:29,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2858/3000 [09:44<00:29,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2859/3000 [09:44<00:28,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2860/3000 [09:45<00:28,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2861/3000 [09:45<00:28,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2862/3000 [09:45<00:28,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2863/3000 [09:45<00:28,  4.89it/s]
Predicting DataLoader 0:  95%|█████████▌| 2864/3000 [09:45<00:27,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2865/3000 [09:46<00:27,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2866/3000 [09:46<00:27,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2867/3000 [09:46<00:27,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2868/3000 [09:46<00:27,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2869/3000 [09:46<00:26,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2870/3000 [09:47<00:26,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2871/3000 [09:47<00:26,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2872/3000 [09:47<00:26,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2873/3000 [09:47<00:25,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2874/3000 [09:47<00:25,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2875/3000 [09:48<00:25,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2876/3000 [09:48<00:25,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2877/3000 [09:48<00:25,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2878/3000 [09:48<00:24,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2879/3000 [09:48<00:24,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2880/3000 [09:49<00:24,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2881/3000 [09:49<00:24,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2882/3000 [09:49<00:24,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2883/3000 [09:49<00:23,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2884/3000 [09:49<00:23,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2885/3000 [09:50<00:23,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2886/3000 [09:50<00:23,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▌| 2887/3000 [09:50<00:23,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▋| 2888/3000 [09:50<00:22,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▋| 2889/3000 [09:50<00:22,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▋| 2890/3000 [09:51<00:22,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▋| 2891/3000 [09:51<00:22,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▋| 2892/3000 [09:51<00:22,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▋| 2893/3000 [09:51<00:21,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▋| 2894/3000 [09:52<00:21,  4.89it/s]
Predicting DataLoader 0:  96%|█████████▋| 2895/3000 [09:52<00:21,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2896/3000 [09:52<00:21,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2897/3000 [09:52<00:21,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2898/3000 [09:52<00:20,  4.89it/s]
