/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 20:53:03
exp_task: AR_ywj
state: test
job_id: N4096_D256-N1024_D48
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: langchao_suda
  hf_model_path: /public/home/ljt/hf_models
  dataset_path: /public/home/ljt/tzc/data
  exp_path: /public/home/ljt/tzc/ckpt
  result_path: /public/home/ljt/tzc/data/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D48.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 48
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b-hf
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: false
  max_position_embeddings: 16384
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.87s/it]
Some weights of CustomMambaForCausalLM were not initialized from the model checkpoint at /public/home/ljt/hf_models/mamba-1.4b-hf and are newly initialized: ['backbone.embedding.weight', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model.ckpt_path=/public/home/ljt/tzc/c ...
model and tokenzier already loaded ~
begin to read data from /public/home/ljt/tzc/data/MQAR/test_C8192_N1024_D48.pkl | file size: 25.04 MB | file type: pkl
num of testing samples: 3000
[2024-03-15 16:53:28,298][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-15 16:53:28,310][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /public/home/ljt/tzc/modelzipper/projects/state-space-model/runs/AR_ywj/{'model_name_or_path': 'mamba-1.4b-hf', 'tokenizer_name_or_path': 'mamba-1.4b-hf', 'ckpt_path': '/public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt', 'load_model_state_dict': True, 'use_relative_position': False, 'use_abs_position': False, 'max_position_embeddings': 16384}/lightning_logs
[2024-03-15 16:53:28,705][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
[2024-03-15 16:53:35,887][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  33%|███▎      | 985/3000 [37:29<1:16:41,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 986/3000 [37:31<1:16:38,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 987/3000 [37:33<1:16:36,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 988/3000 [37:35<1:16:33,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 989/3000 [37:37<1:16:30,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 990/3000 [37:39<1:16:28,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 991/3000 [37:41<1:16:25,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 992/3000 [37:44<1:16:22,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 993/3000 [37:46<1:16:20,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 994/3000 [37:48<1:16:17,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 995/3000 [37:50<1:16:15,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 996/3000 [37:52<1:16:12,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 997/3000 [37:54<1:16:09,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 998/3000 [37:56<1:16:07,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 999/3000 [37:58<1:16:04,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 1000/3000 [38:01<1:16:02,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 1001/3000 [38:03<1:15:59,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 1002/3000 [38:05<1:15:56,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 1003/3000 [38:07<1:15:54,  0.44it/s]
Predicting DataLoader 0:  33%|███▎      | 1004/3000 [38:09<1:15:51,  0.44it/s]
Predicting DataLoader 0:  34%|███▎      | 1005/3000 [38:11<1:15:49,  0.44it/s]
Predicting DataLoader 0:  34%|███▎      | 1006/3000 [38:13<1:15:46,  0.44it/s]
Predicting DataLoader 0:  34%|███▎      | 1007/3000 [38:15<1:15:44,  0.44it/s]
Predicting DataLoader 0:  34%|███▎      | 1008/3000 [38:18<1:15:41,  0.44it/s]
Predicting DataLoader 0:  34%|███▎      | 1009/3000 [38:20<1:15:38,  0.44it/s]
Predicting DataLoader 0:  34%|███▎      | 1010/3000 [38:22<1:15:36,  0.44it/s]
Predicting DataLoader 0:  34%|███▎      | 1011/3000 [38:24<1:15:33,  0.44it/s]
Predicting DataLoader 0:  34%|███▎      | 1012/3000 [38:26<1:15:31,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1013/3000 [38:28<1:15:28,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1014/3000 [38:30<1:15:25,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1015/3000 [38:32<1:15:23,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1016/3000 [38:34<1:15:20,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1017/3000 [38:37<1:15:18,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1018/3000 [38:39<1:15:15,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1019/3000 [38:41<1:15:12,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1020/3000 [38:43<1:15:10,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1021/3000 [38:45<1:15:07,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1022/3000 [38:47<1:15:05,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1023/3000 [38:49<1:15:02,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1024/3000 [38:51<1:14:59,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1025/3000 [38:54<1:14:57,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1026/3000 [38:56<1:14:54,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1027/3000 [38:58<1:14:52,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1028/3000 [39:00<1:14:49,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1029/3000 [39:02<1:14:47,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1030/3000 [39:04<1:14:44,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1031/3000 [39:06<1:14:41,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1032/3000 [39:08<1:14:39,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1033/3000 [39:11<1:14:36,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1034/3000 [39:13<1:14:34,  0.44it/s]
Predicting DataLoader 0:  34%|███▍      | 1035/3000 [39:15<1:14:31,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1036/3000 [39:17<1:14:29,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1037/3000 [39:19<1:14:26,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1038/3000 [39:21<1:14:24,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1039/3000 [39:23<1:14:21,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1040/3000 [39:25<1:14:18,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1041/3000 [39:28<1:14:16,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1042/3000 [39:30<1:14:13,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1043/3000 [39:32<1:14:11,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1044/3000 [39:34<1:14:08,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1045/3000 [39:36<1:14:06,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1046/3000 [39:38<1:14:03,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1047/3000 [39:40<1:14:01,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1048/3000 [39:42<1:13:58,  0.44it/s]
Predicting DataLoader 0:  35%|███▍      | 1049/3000 [39:45<1:13:55,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1050/3000 [39:47<1:13:53,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1051/3000 [39:49<1:13:50,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1052/3000 [39:51<1:13:48,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1053/3000 [39:53<1:13:45,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1054/3000 [39:55<1:13:43,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1055/3000 [39:57<1:13:40,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1056/3000 [39:59<1:13:38,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1057/3000 [40:02<1:13:35,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1058/3000 [40:04<1:13:32,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1059/3000 [40:06<1:13:30,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1060/3000 [40:08<1:13:27,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1061/3000 [40:10<1:13:25,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1062/3000 [40:12<1:13:22,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1063/3000 [40:14<1:13:20,  0.44it/s]
Predicting DataLoader 0:  35%|███▌      | 1064/3000 [40:16<1:13:17,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1065/3000 [40:18<1:13:15,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1066/3000 [40:21<1:13:12,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1067/3000 [40:23<1:13:09,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1068/3000 [40:25<1:13:07,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1069/3000 [40:27<1:13:04,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1070/3000 [40:29<1:13:02,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1071/3000 [40:31<1:12:59,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1072/3000 [40:33<1:12:57,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1073/3000 [40:35<1:12:54,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1074/3000 [40:38<1:12:52,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1075/3000 [40:40<1:12:49,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1076/3000 [40:42<1:12:47,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1077/3000 [40:44<1:12:44,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1078/3000 [40:46<1:12:42,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1079/3000 [40:48<1:12:39,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1080/3000 [40:50<1:12:37,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1081/3000 [40:52<1:12:34,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1082/3000 [40:55<1:12:32,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1083/3000 [40:57<1:12:29,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1084/3000 [40:59<1:12:26,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1085/3000 [41:01<1:12:24,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1086/3000 [41:03<1:12:21,  0.44it/s]
Predicting DataLoader 0:  36%|███▌      | 1087/3000 [41:05<1:12:19,  0.44it/s]
Predicting DataLoader 0:  36%|███▋      | 1088/3000 [41:07<1:12:16,  0.44it/s]
Predicting DataLoader 0:  36%|███▋      | 1089/3000 [41:09<1:12:14,  0.44it/s]
Predicting DataLoader 0:  36%|███▋      | 1090/3000 [41:12<1:12:11,  0.44it/s]
Predicting DataLoader 0:  36%|███▋      | 1091/3000 [41:14<1:12:09,  0.44it/s]
Predicting DataLoader 0:  36%|███▋      | 1092/3000 [41:16<1:12:06,  0.44it/s]
Predicting DataLoader 0:  36%|███▋      | 1093/3000 [41:18<1:12:04,  0.44it/s]
Predicting DataLoader 0:  36%|███▋      | 1094/3000 [41:20<1:12:01,  0.44it/s]
Predicting DataLoader 0:  36%|███▋      | 1095/3000 [41:22<1:11:59,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1096/3000 [41:24<1:11:56,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1097/3000 [41:26<1:11:54,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1098/3000 [41:29<1:11:51,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1099/3000 [41:31<1:11:49,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1100/3000 [41:33<1:11:46,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1101/3000 [41:35<1:11:44,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1102/3000 [41:37<1:11:41,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1103/3000 [41:39<1:11:38,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1104/3000 [41:41<1:11:36,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1105/3000 [41:44<1:11:34,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1106/3000 [41:46<1:11:31,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1107/3000 [41:48<1:11:29,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1108/3000 [41:50<1:11:26,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1109/3000 [41:52<1:11:24,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1110/3000 [41:54<1:11:22,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1111/3000 [41:57<1:11:19,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1112/3000 [41:59<1:11:17,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1113/3000 [42:01<1:11:14,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1114/3000 [42:03<1:11:12,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1115/3000 [42:05<1:11:09,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1116/3000 [42:07<1:11:07,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1117/3000 [42:09<1:11:04,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1118/3000 [42:12<1:11:02,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1119/3000 [42:14<1:10:59,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1120/3000 [42:16<1:10:57,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1121/3000 [42:18<1:10:54,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1122/3000 [42:20<1:10:52,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1123/3000 [42:22<1:10:49,  0.44it/s]
Predicting DataLoader 0:  37%|███▋      | 1124/3000 [42:24<1:10:47,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1125/3000 [42:26<1:10:44,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1126/3000 [42:29<1:10:42,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1127/3000 [42:31<1:10:39,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1128/3000 [42:33<1:10:37,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1129/3000 [42:35<1:10:34,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1130/3000 [42:37<1:10:32,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1131/3000 [42:39<1:10:29,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1132/3000 [42:41<1:10:27,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1133/3000 [42:43<1:10:24,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1134/3000 [42:45<1:10:22,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1135/3000 [42:48<1:10:19,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1136/3000 [42:50<1:10:17,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1137/3000 [42:52<1:10:14,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1138/3000 [42:54<1:10:12,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1139/3000 [42:56<1:10:09,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1140/3000 [42:58<1:10:07,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1141/3000 [43:00<1:10:04,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1142/3000 [43:02<1:10:02,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1143/3000 [43:05<1:09:59,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1144/3000 [43:07<1:09:57,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1145/3000 [43:09<1:09:54,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1146/3000 [43:11<1:09:52,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1147/3000 [43:13<1:09:49,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1148/3000 [43:15<1:09:47,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1149/3000 [43:17<1:09:44,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1150/3000 [43:19<1:09:42,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1151/3000 [43:21<1:09:39,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1152/3000 [43:24<1:09:37,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1153/3000 [43:26<1:09:34,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1154/3000 [43:28<1:09:32,  0.44it/s]
Predicting DataLoader 0:  38%|███▊      | 1155/3000 [43:30<1:09:29,  0.44it/s]
Predicting DataLoader 0:  39%|███▊      | 1156/3000 [43:32<1:09:27,  0.44it/s]
Predicting DataLoader 0:  39%|███▊      | 1157/3000 [43:34<1:09:25,  0.44it/s]
Predicting DataLoader 0:  39%|███▊      | 1158/3000 [43:36<1:09:22,  0.44it/s]
Predicting DataLoader 0:  39%|███▊      | 1159/3000 [43:38<1:09:20,  0.44it/s]
Predicting DataLoader 0:  39%|███▊      | 1160/3000 [43:41<1:09:17,  0.44it/s]
Predicting DataLoader 0:  39%|███▊      | 1161/3000 [43:43<1:09:15,  0.44it/s]
Predicting DataLoader 0:  39%|███▊      | 1162/3000 [43:45<1:09:12,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1163/3000 [43:47<1:09:10,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1164/3000 [43:49<1:09:07,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1165/3000 [43:51<1:09:05,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1166/3000 [43:53<1:09:02,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1167/3000 [43:55<1:09:00,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1168/3000 [43:58<1:08:57,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1169/3000 [44:00<1:08:55,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1170/3000 [44:02<1:08:52,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1171/3000 [44:04<1:08:50,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1172/3000 [44:06<1:08:47,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1173/3000 [44:08<1:08:45,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1174/3000 [44:10<1:08:42,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1175/3000 [44:12<1:08:40,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1176/3000 [44:14<1:08:37,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1177/3000 [44:17<1:08:35,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1178/3000 [44:19<1:08:33,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1179/3000 [44:21<1:08:30,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1180/3000 [44:23<1:08:28,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1181/3000 [44:25<1:08:25,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1182/3000 [44:27<1:08:23,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1183/3000 [44:29<1:08:20,  0.44it/s]
Predicting DataLoader 0:  39%|███▉      | 1184/3000 [44:31<1:08:18,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1185/3000 [44:34<1:08:15,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1186/3000 [44:36<1:08:13,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1187/3000 [44:38<1:08:10,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1188/3000 [44:40<1:08:08,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1189/3000 [44:42<1:08:05,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1190/3000 [44:44<1:08:03,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1191/3000 [44:46<1:08:00,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1192/3000 [44:48<1:07:58,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1193/3000 [44:51<1:07:56,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1194/3000 [44:53<1:07:53,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1195/3000 [44:55<1:07:51,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1196/3000 [44:57<1:07:48,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1197/3000 [44:59<1:07:46,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1198/3000 [45:01<1:07:43,  0.44it/s]
Predicting DataLoader 0:  40%|███▉      | 1199/3000 [45:03<1:07:41,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1200/3000 [45:05<1:07:38,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1201/3000 [45:08<1:07:36,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1202/3000 [45:10<1:07:33,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1203/3000 [45:12<1:07:31,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1204/3000 [45:14<1:07:29,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1205/3000 [45:16<1:07:26,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1206/3000 [45:18<1:07:24,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1207/3000 [45:20<1:07:21,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1208/3000 [45:22<1:07:19,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1209/3000 [45:24<1:07:16,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1210/3000 [45:27<1:07:14,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1211/3000 [45:29<1:07:11,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1212/3000 [45:31<1:07:09,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1213/3000 [45:33<1:07:06,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1214/3000 [45:35<1:07:04,  0.44it/s]
Predicting DataLoader 0:  40%|████      | 1215/3000 [45:37<1:07:02,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1216/3000 [45:39<1:06:59,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1217/3000 [45:41<1:06:57,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1218/3000 [45:44<1:06:54,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1219/3000 [45:46<1:06:52,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1220/3000 [45:48<1:06:49,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1221/3000 [45:50<1:06:47,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1222/3000 [45:52<1:06:44,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1223/3000 [45:54<1:06:42,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1224/3000 [45:56<1:06:40,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1225/3000 [45:58<1:06:37,  0.44it/s]
