/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
Predicting DataLoader 0:   1%|          | 2051/181208 [00:17<25:24, 117.55it/s]
Predicting DataLoader 0:   1%|          | 2052/181208 [00:17<25:24, 117.55it/s]
Predicting DataLoader 0:   1%|          | 2053/181208 [00:17<25:24, 117.56it/s]
Predicting DataLoader 0:   1%|          | 2054/181208 [00:17<25:23, 117.56it/s]
Predicting DataLoader 0:   1%|          | 2055/181208 [00:17<25:23, 117.57it/s]
Predicting DataLoader 0:   1%|          | 2056/181208 [00:17<25:23, 117.57it/s]
Predicting DataLoader 0:   1%|          | 2057/181208 [00:17<25:23, 117.58it/s]
Predicting DataLoader 0:   1%|          | 2058/181208 [00:17<25:23, 117.58it/s]
Predicting DataLoader 0:   1%|          | 2059/181208 [00:17<25:23, 117.59it/s]
Predicting DataLoader 0:   1%|          | 2060/181208 [00:17<25:23, 117.60it/s]
Predicting DataLoader 0:   1%|          | 2061/181208 [00:17<25:23, 117.60it/s]
Predicting DataLoader 0:   1%|          | 2062/181208 [00:17<25:23, 117.61it/s]
Predicting DataLoader 0:   1%|          | 2063/181208 [00:17<25:23, 117.62it/s]
Predicting DataLoader 0:   1%|          | 2064/181208 [00:17<25:23, 117.62it/s]
Predicting DataLoader 0:   1%|          | 2065/181208 [00:17<25:23, 117.62it/s]
Predicting DataLoader 0:   1%|          | 2066/181208 [00:17<25:22, 117.63it/s]
Predicting DataLoader 0:   1%|          | 2067/181208 [00:17<25:22, 117.63it/s]
Predicting DataLoader 0:   1%|          | 2068/181208 [00:17<25:22, 117.64it/s]
Predicting DataLoader 0:   1%|          | 2069/181208 [00:17<25:22, 117.64it/s]
Predicting DataLoader 0:   1%|          | 2070/181208 [00:17<25:22, 117.65it/s]
Predicting DataLoader 0:   1%|          | 2071/181208 [00:17<25:22, 117.64it/s]
Predicting DataLoader 0:   1%|          | 2072/181208 [00:17<25:22, 117.64it/s]
Predicting DataLoader 0:   1%|          | 2073/181208 [00:17<25:22, 117.65it/s]
Predicting DataLoader 0:   1%|          | 2074/181208 [00:17<25:22, 117.65it/s]
Predicting DataLoader 0:   1%|          | 2075/181208 [00:17<25:22, 117.65it/s]
Predicting DataLoader 0:   1%|          | 2076/181208 [00:17<25:22, 117.66it/s]
Predicting DataLoader 0:   1%|          | 2077/181208 [00:17<25:22, 117.67it/s]
Predicting DataLoader 0:   1%|          | 2078/181208 [00:17<25:22, 117.67it/s]
Predicting DataLoader 0:   1%|          | 2079/181208 [00:17<25:22, 117.68it/s]
Predicting DataLoader 0:   1%|          | 2080/181208 [00:17<25:22, 117.68it/s]
Predicting DataLoader 0:   1%|          | 2081/181208 [00:17<25:22, 117.68it/s]
Predicting DataLoader 0:   1%|          | 2082/181208 [00:17<25:22, 117.69it/s]
Predicting DataLoader 0:   1%|          | 2083/181208 [00:17<25:21, 117.69it/s]
Predicting DataLoader 0:   1%|          | 2084/181208 [00:17<25:21, 117.69it/s]
Predicting DataLoader 0:   1%|          | 2085/181208 [00:17<25:21, 117.70it/s]
Predicting DataLoader 0:   1%|          | 2086/181208 [00:17<25:21, 117.70it/s]
Predicting DataLoader 0:   1%|          | 2087/181208 [00:17<25:21, 117.70it/s]
Predicting DataLoader 0:   1%|          | 2088/181208 [00:17<25:22, 117.67it/s]
Predicting DataLoader 0:   1%|          | 2089/181208 [00:17<25:22, 117.67it/s]
Predicting DataLoader 0:   1%|          | 2090/181208 [00:17<25:22, 117.67it/s]
Predicting DataLoader 0:   1%|          | 2091/181208 [00:17<25:22, 117.68it/s]
Predicting DataLoader 0:   1%|          | 2092/181208 [00:17<25:22, 117.68it/s]
Predicting DataLoader 0:   1%|          | 2093/181208 [00:17<25:21, 117.69it/s]
Predicting DataLoader 0:   1%|          | 2094/181208 [00:17<25:21, 117.69it/s]
Predicting DataLoader 0:   1%|          | 2095/181208 [00:17<25:21, 117.70it/s]
Predicting DataLoader 0:   1%|          | 2096/181208 [00:17<25:21, 117.70it/s]
Predicting DataLoader 0:   1%|          | 2097/181208 [00:17<25:21, 117.71it/s]
Predicting DataLoader 0:   1%|          | 2098/181208 [00:17<25:21, 117.71it/s]
Predicting DataLoader 0:   1%|          | 2099/181208 [00:17<25:21, 117.72it/s]
Predicting DataLoader 0:   1%|          | 2100/181208 [00:17<25:21, 117.72it/s]
Predicting DataLoader 0:   1%|          | 2101/181208 [00:17<25:21, 117.73it/s]
Predicting DataLoader 0:   1%|          | 2102/181208 [00:17<25:21, 117.73it/s]
Predicting DataLoader 0:   1%|          | 2103/181208 [00:17<25:21, 117.70it/s]
Predicting DataLoader 0:   1%|          | 2104/181208 [00:17<25:21, 117.70it/s]
Predicting DataLoader 0:   1%|          | 2105/181208 [00:17<25:21, 117.71it/s]
Predicting DataLoader 0:   1%|          | 2106/181208 [00:17<25:21, 117.71it/s]
Predicting DataLoader 0:   1%|          | 2107/181208 [00:17<25:21, 117.71it/s]
Predicting DataLoader 0:   1%|          | 2108/181208 [00:17<25:21, 117.68it/s]
Predicting DataLoader 0:   1%|          | 2109/181208 [00:17<25:21, 117.69it/s]
Predicting DataLoader 0:   1%|          | 2110/181208 [00:17<25:21, 117.69it/s]
Predicting DataLoader 0:   1%|          | 2111/181208 [00:17<25:21, 117.69it/s]
Predicting DataLoader 0:   1%|          | 2112/181208 [00:17<25:21, 117.70it/s]
Predicting DataLoader 0:   1%|          | 2113/181208 [00:17<25:21, 117.71it/s]
Predicting DataLoader 0:   1%|          | 2114/181208 [00:17<25:21, 117.71it/s]
Predicting DataLoader 0:   1%|          | 2115/181208 [00:17<25:21, 117.71it/s]
Predicting DataLoader 0:   1%|          | 2116/181208 [00:17<25:21, 117.72it/s]
Predicting DataLoader 0:   1%|          | 2117/181208 [00:17<25:21, 117.73it/s]
Predicting DataLoader 0:   1%|          | 2118/181208 [00:17<25:21, 117.73it/s]
Predicting DataLoader 0:   1%|          | 2119/181208 [00:17<25:21, 117.74it/s]
Predicting DataLoader 0:   1%|          | 2120/181208 [00:18<25:20, 117.75it/s]
Predicting DataLoader 0:   1%|          | 2121/181208 [00:18<25:20, 117.75it/s]
Predicting DataLoader 0:   1%|          | 2122/181208 [00:18<25:20, 117.76it/s]
Predicting DataLoader 0:   1%|          | 2123/181208 [00:18<25:20, 117.77it/s]
Predicting DataLoader 0:   1%|          | 2124/181208 [00:18<25:20, 117.77it/s]
Predicting DataLoader 0:   1%|          | 2125/181208 [00:18<25:20, 117.78it/s]
Predicting DataLoader 0:   1%|          | 2126/181208 [00:18<25:20, 117.78it/s]
Predicting DataLoader 0:   1%|          | 2127/181208 [00:18<25:20, 117.79it/s]
Predicting DataLoader 0:   1%|          | 2128/181208 [00:18<25:20, 117.78it/s]
Predicting DataLoader 0:   1%|          | 2129/181208 [00:18<25:20, 117.79it/s]
Predicting DataLoader 0:   1%|          | 2130/181208 [00:18<25:20, 117.79it/s]
Predicting DataLoader 0:   1%|          | 2131/181208 [00:18<25:20, 117.80it/s]
Predicting DataLoader 0:   1%|          | 2132/181208 [00:18<25:20, 117.80it/s]
Predicting DataLoader 0:   1%|          | 2133/181208 [00:18<25:20, 117.81it/s]
Predicting DataLoader 0:   1%|          | 2134/181208 [00:18<25:20, 117.81it/s]
Predicting DataLoader 0:   1%|          | 2135/181208 [00:18<25:19, 117.82it/s]
Predicting DataLoader 0:   1%|          | 2136/181208 [00:18<25:19, 117.82it/s]
Predicting DataLoader 0:   1%|          | 2137/181208 [00:18<25:19, 117.82it/s]
Predicting DataLoader 0:   1%|          | 2138/181208 [00:18<25:19, 117.83it/s]
Predicting DataLoader 0:   1%|          | 2139/181208 [00:18<25:19, 117.83it/s]
Predicting DataLoader 0:   1%|          | 2140/181208 [00:18<25:19, 117.84it/s]
Predicting DataLoader 0:   1%|          | 2141/181208 [00:18<25:19, 117.84it/s]
Predicting DataLoader 0:   1%|          | 2142/181208 [00:18<25:19, 117.84it/s]
Predicting DataLoader 0:   1%|          | 2143/181208 [00:18<25:19, 117.84it/s]
Predicting DataLoader 0:   1%|          | 2144/181208 [00:18<25:19, 117.84it/s]
Predicting DataLoader 0:   1%|          | 2145/181208 [00:18<25:19, 117.85it/s]
Predicting DataLoader 0:   1%|          | 2146/181208 [00:18<25:19, 117.85it/s]
Predicting DataLoader 0:   1%|          | 2147/181208 [00:18<25:19, 117.86it/s]
Predicting DataLoader 0:   1%|          | 2148/181208 [00:18<25:19, 117.86it/s]
Predicting DataLoader 0:   1%|          | 2149/181208 [00:18<25:19, 117.85it/s]
Predicting DataLoader 0:   1%|          | 2150/181208 [00:18<25:19, 117.85it/s]
Predicting DataLoader 0:   1%|          | 2151/181208 [00:18<25:19, 117.86it/s]
Predicting DataLoader 0:   1%|          | 2152/181208 [00:18<25:19, 117.86it/s]
Predicting DataLoader 0:   1%|          | 2153/181208 [00:18<25:19, 117.87it/s]
Predicting DataLoader 0:   1%|          | 2154/181208 [00:18<25:18, 117.88it/s]
Predicting DataLoader 0:   1%|          | 2155/181208 [00:18<25:18, 117.89it/s]
Predicting DataLoader 0:   1%|          | 2156/181208 [00:18<25:18, 117.89it/s]
Predicting DataLoader 0:   1%|          | 2157/181208 [00:18<25:18, 117.90it/s]
Predicting DataLoader 0:   1%|          | 2158/181208 [00:18<25:18, 117.91it/s]
Predicting DataLoader 0:   1%|          | 2159/181208 [00:18<25:18, 117.91it/s]
Predicting DataLoader 0:   1%|          | 2160/181208 [00:18<25:18, 117.92it/s]
Predicting DataLoader 0:   1%|          | 2161/181208 [00:18<25:18, 117.92it/s]
Predicting DataLoader 0:   1%|          | 2162/181208 [00:18<25:18, 117.93it/s]
Predicting DataLoader 0:   1%|          | 2163/181208 [00:18<25:18, 117.93it/s]
Predicting DataLoader 0:   1%|          | 2164/181208 [00:18<25:18, 117.94it/s]
Predicting DataLoader 0:   1%|          | 2165/181208 [00:18<25:18, 117.94it/s]
Predicting DataLoader 0:   1%|          | 2166/181208 [00:18<25:18, 117.94it/s]
Predicting DataLoader 0:   1%|          | 2167/181208 [00:18<25:17, 117.95it/s]
Predicting DataLoader 0:   1%|          | 2168/181208 [00:18<25:17, 117.96it/s]
Predicting DataLoader 0:   1%|          | 2169/181208 [00:18<25:17, 117.96it/s]
Predicting DataLoader 0:   1%|          | 2170/181208 [00:18<25:17, 117.97it/s]
Predicting DataLoader 0:   1%|          | 2171/181208 [00:18<25:17, 117.97it/s]
Predicting DataLoader 0:   1%|          | 2172/181208 [00:18<25:17, 117.97it/s]
Predicting DataLoader 0:   1%|          | 2173/181208 [00:18<25:17, 117.98it/s]
Predicting DataLoader 0:   1%|          | 2174/181208 [00:18<25:17, 117.98it/s]
Predicting DataLoader 0:   1%|          | 2175/181208 [00:18<25:17, 117.99it/s]
Predicting DataLoader 0:   1%|          | 2176/181208 [00:18<25:17, 117.99it/s]
Predicting DataLoader 0:   1%|          | 2177/181208 [00:18<25:17, 117.99it/s]
Predicting DataLoader 0:   1%|          | 2178/181208 [00:18<25:17, 118.00it/s]
Predicting DataLoader 0:   1%|          | 2179/181208 [00:18<25:17, 118.00it/s]
Predicting DataLoader 0:   1%|          | 2180/181208 [00:18<25:17, 118.01it/s]
Predicting DataLoader 0:   1%|          | 2181/181208 [00:18<25:16, 118.01it/s]
Predicting DataLoader 0:   1%|          | 2182/181208 [00:18<25:17, 118.01it/s]
Predicting DataLoader 0:   1%|          | 2183/181208 [00:18<25:16, 118.02it/s]
Predicting DataLoader 0:   1%|          | 2184/181208 [00:18<25:16, 118.03it/s]
Predicting DataLoader 0:   1%|          | 2185/181208 [00:18<25:16, 118.03it/s]
Predicting DataLoader 0:   1%|          | 2186/181208 [00:18<25:16, 118.04it/s]
Predicting DataLoader 0:   1%|          | 2187/181208 [00:18<25:16, 118.04it/s]
Predicting DataLoader 0:   1%|          | 2188/181208 [00:18<25:16, 118.04it/s]
Predicting DataLoader 0:   1%|          | 2189/181208 [00:18<25:16, 118.05it/s]
Predicting DataLoader 0:   1%|          | 2190/181208 [00:18<25:16, 118.05it/s]
Predicting DataLoader 0:   1%|          | 2191/181208 [00:18<25:16, 118.06it/s]
Predicting DataLoader 0:   1%|          | 2192/181208 [00:18<25:16, 118.06it/s]
Predicting DataLoader 0:   1%|          | 2193/181208 [00:18<25:16, 118.05it/s]
Predicting DataLoader 0:   1%|          | 2194/181208 [00:18<25:16, 118.05it/s]
Predicting DataLoader 0:   1%|          | 2195/181208 [00:18<25:16, 118.06it/s]
Predicting DataLoader 0:   1%|          | 2196/181208 [00:18<25:16, 118.06it/s]
Predicting DataLoader 0:   1%|          | 2197/181208 [00:18<25:16, 118.07it/s]
Predicting DataLoader 0:   1%|          | 2198/181208 [00:18<25:16, 118.07it/s]
Predicting DataLoader 0:   1%|          | 2199/181208 [00:18<25:16, 118.08it/s]
Predicting DataLoader 0:   1%|          | 2200/181208 [00:18<25:15, 118.08it/s]
Predicting DataLoader 0:   1%|          | 2201/181208 [00:18<25:15, 118.09it/s]
Predicting DataLoader 0:   1%|          | 2202/181208 [00:18<25:15, 118.09it/s]
Predicting DataLoader 0:   1%|          | 2203/181208 [00:18<25:15, 118.10it/s]
Predicting DataLoader 0:   1%|          | 2204/181208 [00:18<25:15, 118.10it/s]
Predicting DataLoader 0:   1%|          | 2205/181208 [00:18<25:15, 118.11it/s]
Predicting DataLoader 0:   1%|          | 2206/181208 [00:18<25:15, 118.11it/s]
Predicting DataLoader 0:   1%|          | 2207/181208 [00:18<25:15, 118.12it/s]
Predicting DataLoader 0:   1%|          | 2208/181208 [00:18<25:15, 118.12it/s]
Predicting DataLoader 0:   1%|          | 2209/181208 [00:18<25:15, 118.13it/s]
Predicting DataLoader 0:   1%|          | 2210/181208 [00:18<25:15, 118.13it/s]
Predicting DataLoader 0:   1%|          | 2211/181208 [00:18<25:15, 118.14it/s]
Predicting DataLoader 0:   1%|          | 2212/181208 [00:18<25:15, 118.14it/s]
Predicting DataLoader 0:   1%|          | 2213/181208 [00:18<25:15, 118.15it/s]
Predicting DataLoader 0:   1%|          | 2214/181208 [00:18<25:15, 118.14it/s]
Predicting DataLoader 0:   1%|          | 2215/181208 [00:18<25:15, 118.14it/s]
Predicting DataLoader 0:   1%|          | 2216/181208 [00:18<25:15, 118.15it/s]
Predicting DataLoader 0:   1%|          | 2217/181208 [00:18<25:14, 118.15it/s]
Predicting DataLoader 0:   1%|          | 2218/181208 [00:18<25:14, 118.16it/s]
Predicting DataLoader 0:   1%|          | 2219/181208 [00:18<25:14, 118.17it/s]
Predicting DataLoader 0:   1%|          | 2220/181208 [00:18<25:14, 118.17it/s]
Predicting DataLoader 0:   1%|          | 2221/181208 [00:18<25:14, 118.18it/s]
Predicting DataLoader 0:   1%|          | 2222/181208 [00:18<25:14, 118.18it/s]
Predicting DataLoader 0:   1%|          | 2223/181208 [00:18<25:14, 118.18it/s]
Predicting DataLoader 0:   1%|          | 2224/181208 [00:18<25:14, 118.18it/s]
Predicting DataLoader 0:   1%|          | 2225/181208 [00:18<25:14, 118.19it/s]
Predicting DataLoader 0:   1%|          | 2226/181208 [00:18<25:14, 118.19it/s]
Predicting DataLoader 0:   1%|          | 2227/181208 [00:18<25:14, 118.20it/s]
Predicting DataLoader 0:   1%|          | 2228/181208 [00:18<25:14, 118.20it/s]
Predicting DataLoader 0:   1%|          | 2229/181208 [00:18<25:14, 118.20it/s]
Predicting DataLoader 0:   1%|          | 2230/181208 [00:18<25:14, 118.21it/s]
Predicting DataLoader 0:   1%|          | 2231/181208 [00:18<25:14, 118.21it/s]
Predicting DataLoader 0:   1%|          | 2232/181208 [00:18<25:13, 118.22it/s]
Predicting DataLoader 0:   1%|          | 2233/181208 [00:18<25:13, 118.22it/s]
Predicting DataLoader 0:   1%|          | 2234/181208 [00:18<25:13, 118.23it/s]
Predicting DataLoader 0:   1%|          | 2235/181208 [00:18<25:13, 118.23it/s]
Predicting DataLoader 0:   1%|          | 2236/181208 [00:18<25:13, 118.24it/s]
Predicting DataLoader 0:   1%|          | 2237/181208 [00:18<25:13, 118.24it/s]
Predicting DataLoader 0:   1%|          | 2238/181208 [00:18<25:13, 118.25it/s]
Predicting DataLoader 0:   1%|          | 2239/181208 [00:18<25:13, 118.25it/s]
Predicting DataLoader 0:   1%|          | 2240/181208 [00:18<25:13, 118.26it/s]
Predicting DataLoader 0:   1%|          | 2241/181208 [00:18<25:13, 118.26it/s]
Predicting DataLoader 0:   1%|          | 2242/181208 [00:18<25:13, 118.27it/s]
Predicting DataLoader 0:   1%|          | 2243/181208 [00:18<25:13, 118.26it/s]
Predicting DataLoader 0:   1%|          | 2244/181208 [00:18<25:13, 118.27it/s]
Predicting DataLoader 0:   1%|          | 2245/181208 [00:18<25:13, 118.27it/s]
Predicting DataLoader 0:   1%|          | 2246/181208 [00:18<25:13, 118.28it/s]
Predicting DataLoader 0:   1%|          | 2247/181208 [00:18<25:12, 118.28it/s]
Predicting DataLoader 0:   1%|          | 2248/181208 [00:19<25:12, 118.29it/s]
Predicting DataLoader 0:   1%|          | 2249/181208 [00:19<25:12, 118.29it/s]
Predicting DataLoader 0:   1%|          | 2250/181208 [00:19<25:12, 118.30it/s]
Predicting DataLoader 0:   1%|          | 2251/181208 [00:19<25:12, 118.31it/s]
Predicting DataLoader 0:   1%|          | 2252/181208 [00:19<25:12, 118.31it/s]
Predicting DataLoader 0:   1%|          | 2253/181208 [00:19<25:12, 118.32it/s]
Predicting DataLoader 0:   1%|          | 2254/181208 [00:19<25:12, 118.32it/s]
Predicting DataLoader 0:   1%|          | 2255/181208 [00:19<25:12, 118.33it/s]
Predicting DataLoader 0:   1%|          | 2256/181208 [00:19<25:12, 118.33it/s]
Predicting DataLoader 0:   1%|          | 2257/181208 [00:19<25:12, 118.34it/s]
Predicting DataLoader 0:   1%|          | 2258/181208 [00:19<25:12, 118.35it/s]
Predicting DataLoader 0:   1%|          | 2259/181208 [00:19<25:12, 118.35it/s]
Predicting DataLoader 0:   1%|          | 2260/181208 [00:19<25:11, 118.36it/s]
Predicting DataLoader 0:   1%|          | 2261/181208 [00:19<25:11, 118.37it/s]
Predicting DataLoader 0:   1%|          | 2262/181208 [00:19<25:11, 118.37it/s]
Predicting DataLoader 0:   1%|          | 2263/181208 [00:19<25:11, 118.38it/s]
Predicting DataLoader 0:   1%|          | 2264/181208 [00:19<25:11, 118.38it/s]
Predicting DataLoader 0:   1%|          | 2265/181208 [00:19<25:11, 118.39it/s]
Predicting DataLoader 0:   1%|▏         | 2266/181208 [00:19<25:11, 118.39it/s]
Predicting DataLoader 0:   1%|▏         | 2267/181208 [00:19<25:11, 118.40it/s]
Predicting DataLoader 0:   1%|▏         | 2268/181208 [00:19<25:11, 118.40it/s]
Predicting DataLoader 0:   1%|▏         | 2269/181208 [00:19<25:11, 118.41it/s]
Predicting DataLoader 0:   1%|▏         | 2270/181208 [00:19<25:11, 118.41it/s]
Predicting DataLoader 0:   1%|▏         | 2271/181208 [00:19<25:11, 118.41it/s]
Predicting DataLoader 0:   1%|▏         | 2272/181208 [00:19<25:11, 118.42it/s]
Predicting DataLoader 0:   1%|▏         | 2273/181208 [00:19<25:10, 118.42it/s]
Predicting DataLoader 0:   1%|▏         | 2274/181208 [00:19<25:10, 118.43it/s]
Predicting DataLoader 0:   1%|▏         | 2275/181208 [00:19<25:10, 118.44it/s]
Predicting DataLoader 0:   1%|▏         | 2276/181208 [00:19<25:10, 118.44it/s]
Predicting DataLoader 0:   1%|▏         | 2277/181208 [00:19<25:10, 118.44it/s]
Predicting DataLoader 0:   1%|▏         | 2278/181208 [00:19<25:10, 118.45it/s]
Predicting DataLoader 0:   1%|▏         | 2279/181208 [00:19<25:10, 118.45it/s]
Predicting DataLoader 0:   1%|▏         | 2280/181208 [00:19<25:10, 118.46it/s]
Predicting DataLoader 0:   1%|▏         | 2281/181208 [00:19<25:10, 118.46it/s]
Predicting DataLoader 0:   1%|▏         | 2282/181208 [00:19<25:10, 118.47it/s]
Predicting DataLoader 0:   1%|▏         | 2283/181208 [00:19<25:10, 118.47it/s]
Predicting DataLoader 0:   1%|▏         | 2284/181208 [00:19<25:10, 118.48it/s]
Predicting DataLoader 0:   1%|▏         | 2285/181208 [00:19<25:10, 118.48it/s]
Predicting DataLoader 0:   1%|▏         | 2286/181208 [00:19<25:10, 118.49it/s]
Predicting DataLoader 0:   1%|▏         | 2287/181208 [00:19<25:09, 118.49it/s]
Predicting DataLoader 0:   1%|▏         | 2288/181208 [00:19<25:09, 118.50it/s]
Predicting DataLoader 0:   1%|▏         | 2289/181208 [00:19<25:09, 118.50it/s]
Predicting DataLoader 0:   1%|▏         | 2290/181208 [00:19<25:09, 118.51it/s]
Predicting DataLoader 0:   1%|▏         | 2291/181208 [00:19<25:09, 118.50it/s]
Predicting DataLoader 0:   1%|▏         | 2292/181208 [00:19<25:09, 118.50it/s]
Predicting DataLoader 0:   1%|▏         | 2293/181208 [00:19<25:09, 118.51it/s]
Predicting DataLoader 0:   1%|▏         | 2294/181208 [00:19<25:09, 118.51it/s]
Predicting DataLoader 0:   1%|▏         | 2295/181208 [00:19<25:09, 118.52it/s]
Predicting DataLoader 0:   1%|▏         | 2296/181208 [00:19<25:09, 118.52it/s]
Predicting DataLoader 0:   1%|▏         | 2297/181208 [00:19<25:09, 118.53it/s]
Predicting DataLoader 0:   1%|▏         | 2298/181208 [00:19<25:09, 118.54it/s]
Predicting DataLoader 0:   1%|▏         | 2299/181208 [00:19<25:09, 118.54it/s]
Predicting DataLoader 0:   1%|▏         | 2300/181208 [00:19<25:09, 118.54it/s]
Predicting DataLoader 0:   1%|▏         | 2301/181208 [00:19<25:09, 118.55it/s]
Predicting DataLoader 0:   1%|▏         | 2302/181208 [00:19<25:09, 118.55it/s]
Predicting DataLoader 0:   1%|▏         | 2303/181208 [00:19<25:09, 118.56it/s]
Predicting DataLoader 0:   1%|▏         | 2304/181208 [00:19<25:08, 118.56it/s]
Predicting DataLoader 0:   1%|▏         | 2305/181208 [00:19<25:08, 118.57it/s]
Predicting DataLoader 0:   1%|▏         | 2306/181208 [00:19<25:08, 118.57it/s]
Predicting DataLoader 0:   1%|▏         | 2307/181208 [00:19<25:08, 118.57it/s]
Predicting DataLoader 0:   1%|▏         | 2308/181208 [00:19<25:08, 118.58it/s]
Predicting DataLoader 0:   1%|▏         | 2309/181208 [00:19<25:08, 118.58it/s]
Predicting DataLoader 0:   1%|▏         | 2310/181208 [00:19<25:08, 118.59it/s]
Predicting DataLoader 0:   1%|▏         | 2311/181208 [00:19<25:08, 118.59it/s]
Predicting DataLoader 0:   1%|▏         | 2312/181208 [00:19<25:08, 118.59it/s]
Predicting DataLoader 0:   1%|▏         | 2313/181208 [00:19<25:08, 118.59it/s]
Predicting DataLoader 0:   1%|▏         | 2314/181208 [00:19<25:08, 118.60it/s]
Predicting DataLoader 0:   1%|▏         | 2315/181208 [00:19<25:08, 118.60it/s]
Predicting DataLoader 0:   1%|▏         | 2316/181208 [00:19<25:08, 118.60it/s]
Predicting DataLoader 0:   1%|▏         | 2317/181208 [00:19<25:08, 118.61it/s]
Predicting DataLoader 0:   1%|▏         | 2318/181208 [00:19<25:08, 118.61it/s]
Predicting DataLoader 0:   1%|▏         | 2319/181208 [00:19<25:08, 118.62it/s]
Predicting DataLoader 0:   1%|▏         | 2320/181208 [00:19<25:08, 118.62it/s]
Predicting DataLoader 0:   1%|▏         | 2321/181208 [00:19<25:08, 118.62it/s]
Predicting DataLoader 0:   1%|▏         | 2322/181208 [00:19<25:07, 118.63it/s]
Predicting DataLoader 0:   1%|▏         | 2323/181208 [00:19<25:07, 118.63it/s]
Predicting DataLoader 0:   1%|▏         | 2324/181208 [00:19<25:07, 118.64it/s]
Predicting DataLoader 0:   1%|▏         | 2325/181208 [00:19<25:07, 118.64it/s]
Predicting DataLoader 0:   1%|▏         | 2326/181208 [00:19<25:07, 118.65it/s]
Predicting DataLoader 0:   1%|▏         | 2327/181208 [00:19<25:07, 118.65it/s]
Predicting DataLoader 0:   1%|▏         | 2328/181208 [00:19<25:07, 118.65it/s]
Predicting DataLoader 0:   1%|▏         | 2329/181208 [00:19<25:07, 118.65it/s]
Predicting DataLoader 0:   1%|▏         | 2330/181208 [00:19<25:07, 118.66it/s]
Predicting DataLoader 0:   1%|▏         | 2331/181208 [00:19<25:07, 118.66it/s]
Predicting DataLoader 0:   1%|▏         | 2332/181208 [00:19<25:07, 118.67it/s]
Predicting DataLoader 0:   1%|▏         | 2333/181208 [00:19<25:07, 118.67it/s]
Predicting DataLoader 0:   1%|▏         | 2334/181208 [00:19<25:07, 118.67it/s]
Predicting DataLoader 0:   1%|▏         | 2335/181208 [00:19<25:07, 118.68it/s]
Predicting DataLoader 0:   1%|▏         | 2336/181208 [00:19<25:07, 118.68it/s]
Predicting DataLoader 0:   1%|▏         | 2337/181208 [00:19<25:07, 118.68it/s]
Predicting DataLoader 0:   1%|▏         | 2338/181208 [00:19<25:07, 118.69it/s]
Predicting DataLoader 0:   1%|▏         | 2339/181208 [00:19<25:07, 118.69it/s]
Predicting DataLoader 0:   1%|▏         | 2340/181208 [00:19<25:07, 118.69it/s]
Predicting DataLoader 0:   1%|▏         | 2341/181208 [00:19<25:07, 118.69it/s]
Predicting DataLoader 0:   1%|▏         | 2342/181208 [00:19<25:07, 118.69it/s]
Predicting DataLoader 0:   1%|▏         | 2343/181208 [00:19<25:06, 118.69it/s]
Predicting DataLoader 0:   1%|▏         | 2344/181208 [00:19<25:06, 118.70it/s]
Predicting DataLoader 0:   1%|▏         | 2345/181208 [00:19<25:06, 118.70it/s]
Predicting DataLoader 0:   1%|▏         | 2346/181208 [00:19<25:06, 118.70it/s]
Predicting DataLoader 0:   1%|▏         | 2347/181208 [00:19<25:06, 118.70it/s]
Predicting DataLoader 0:   1%|▏         | 2348/181208 [00:19<25:06, 118.71it/s]
Predicting DataLoader 0:   1%|▏         | 2349/181208 [00:19<25:06, 118.71it/s]
Predicting DataLoader 0:   1%|▏         | 2350/181208 [00:19<25:06, 118.72it/s]
Predicting DataLoader 0:   1%|▏         | 2351/181208 [00:19<25:06, 118.72it/s]
Predicting DataLoader 0:   1%|▏         | 2352/181208 [00:19<25:06, 118.72it/s]
Predicting DataLoader 0:   1%|▏         | 2353/181208 [00:19<25:06, 118.73it/s]
Predicting DataLoader 0:   1%|▏         | 2354/181208 [00:19<25:06, 118.73it/s]
Predicting DataLoader 0:   1%|▏         | 2355/181208 [00:19<25:06, 118.74it/s]
Predicting DataLoader 0:   1%|▏         | 2356/181208 [00:19<25:06, 118.73it/s]
Predicting DataLoader 0:   1%|▏         | 2357/181208 [00:19<25:06, 118.73it/s]
Predicting DataLoader 0:   1%|▏         | 2358/181208 [00:19<25:06, 118.74it/s]
Predicting DataLoader 0:   1%|▏         | 2359/181208 [00:19<25:06, 118.74it/s]
Predicting DataLoader 0:   1%|▏         | 2360/181208 [00:19<25:06, 118.74it/s]
Predicting DataLoader 0:   1%|▏         | 2361/181208 [00:19<25:06, 118.75it/s]
Predicting DataLoader 0:   1%|▏         | 2362/181208 [00:19<25:06, 118.76it/s]
Predicting DataLoader 0:   1%|▏         | 2363/181208 [00:19<25:05, 118.76it/s]
Predicting DataLoader 0:   1%|▏         | 2364/181208 [00:19<25:05, 118.76it/s]
Predicting DataLoader 0:   1%|▏         | 2365/181208 [00:19<25:05, 118.77it/s]
Predicting DataLoader 0:   1%|▏         | 2366/181208 [00:19<25:06, 118.74it/s]
